      0.00000      1.15099      1.15099      1.15099      1.15099
     0.100000      1.16602      1.16602      1.16602      1.16602
     0.200000      1.18768      1.18768      1.18768      1.18768
     0.300000      1.21787      1.21787      1.21787      1.21787
     0.400000      1.25855      1.25855      1.25855      1.25855
     0.500000      1.31160      1.31160      1.31160      1.31160
     0.600000      1.37867      1.37867      1.37867      1.37867
     0.700000      1.46104      1.46104      1.46104      1.46104
     0.800000      1.55953      1.55953      1.55953      1.55953
     0.900000      1.67439      1.67439      1.67439      1.67439
      1.00000      1.80531      1.80531      1.80531      1.80531
      1.10000      1.95140      1.95140      1.95140      1.95140
      1.20000      2.11121      2.11121      2.11121      2.11121
      1.30000      2.28282      2.28282      2.28282      2.28282
      1.40000      2.46394      2.46394      2.46394      2.46394
      1.50000      2.65196      2.65196      2.65196      2.65196
      1.60000      2.84411      2.84411      2.84411      2.86681
      1.70000      3.03753      3.03753      3.03753      3.11742
      1.80000      3.22938      3.22938      3.22938      3.40855
      1.90000      3.41690      3.41690      3.41690      3.74763
      2.00000      3.59756      3.59756      3.59756      4.10766
      2.10000      3.76902      3.76902      3.76902      4.48859
      2.20000      3.92926      3.92926      3.92926      4.93107
      2.30000      4.07654      4.07654      4.07654      5.38712
      2.40000      4.20946      4.20946      4.20946      5.86732
      2.50000      4.32698      4.32698      4.32698      6.38488
      2.60000      4.42834      4.42834      4.42834      6.94240
      2.70000      4.51312      4.51312      4.51312      7.54268
      2.80000      4.58119      4.58119      4.80382      8.13917
      2.90000      4.63268      4.63268      5.13616      8.77968
      3.00000      4.66793      4.66793      5.51874      9.51768
      3.10000      4.68749      4.68749      5.91917      10.2903
      3.20000      4.69211      4.69211      6.32395      11.0714
      3.30000      4.68265      4.68265      6.77194      11.9364
      3.40000      4.66005      4.66005      7.27654      12.9112
      3.50000      4.62538      4.62538      7.80186      13.9262
      3.60000      4.57973      4.57973      8.33727      14.9608
      3.70000      4.52422      4.52422      8.92413      16.0953
      3.80000      4.45998      4.45998      9.58977      17.3827
      3.90000      4.38814      4.63820      10.3056      18.7675
      4.00000      4.30978      4.92600      11.0756      20.2573
      4.10000      4.22596      5.23531      11.9037      21.8600
      4.20000      4.13767      5.56778      12.7944      23.5841
      4.30000      4.04589      5.92519      13.7525      25.4392
      4.40000      3.95148      6.31979      14.8112      27.4894
      4.50000      3.85526      6.76348      16.0026      29.7973
      4.60000      3.75799      7.24273      17.2902      32.2917
      4.70000      3.66035      7.76040      18.6816      34.9878
      4.80000      3.56296      8.31955      20.1852      37.9016
      4.90000      3.46635      8.92332      21.8095      41.0495
      5.00000      3.37103      9.57557      23.5648      44.4518
      5.10000      3.27739      10.2800      25.4613      48.1279
      5.20000      3.18581      11.0609      27.5646      52.2057
      5.30000      3.09660      11.9348      29.9191      56.7709
      5.40000      3.00999      12.8822      32.4727      61.7226
      5.50000      2.92621      13.9402      35.3250      67.2540
      5.60000      2.84542      15.1192      38.5048      73.4210
      5.70000      2.76773      16.4024      41.9661      80.1345
      5.80000      2.69324      17.8342      45.8293      87.6278
      5.90000      2.62201      19.4353      50.1502      96.0097
      6.00000      2.55406      21.1836      54.8692      105.164
      6.10000      2.48939      23.0923      60.0219      115.160
      6.20000      2.42799      25.1756      65.6468      126.073
      6.30000      2.36982      27.4491      71.7860      137.984
      6.40000      2.31482      29.9297      78.4851      150.982
